Date,SkuId,ForecastQty,SelectedModel,CI_Lower,CI_Upper
2023-05-01,SKU_001,32.0,naive_last,25.6,38.4
2023-05-02,SKU_001,32.0,naive_last,25.6,38.4
2023-05-03,SKU_001,32.0,naive_last,25.6,38.4
2023-05-04,SKU_001,32.0,naive_last,25.6,38.4
2023-05-05,SKU_001,32.0,naive_last,25.6,38.4
2023-05-06,SKU_001,32.0,naive_last,25.6,38.4
2023-05-07,SKU_001,32.0,naive_last,25.6,38.4
2023-05-08,SKU_001,32.0,naive_last,25.6,38.4
2023-05-09,SKU_001,32.0,naive_last,25.6,38.4
2023-05-10,SKU_001,32.0,naive_last,25.6,38.4
2023-05-11,SKU_001,32.0,naive_last,25.6,38.4
2023-05-12,SKU_001,32.0,naive_last,25.6,38.4
2023-05-13,SKU_001,32.0,naive_last,25.6,38.4
2023-05-14,SKU_001,32.0,naive_last,25.6,38.4
2023-05-15,SKU_001,32.0,naive_last,25.6,38.4
2023-05-16,SKU_001,32.0,naive_last,25.6,38.4
2023-05-17,SKU_001,32.0,naive_last,25.6,38.4
2023-05-18,SKU_001,32.0,naive_last,25.6,38.4
2023-05-19,SKU_001,32.0,naive_last,25.6,38.4
2023-05-20,SKU_001,32.0,naive_last,25.6,38.4
2023-05-21,SKU_001,32.0,naive_last,25.6,38.4
2023-05-22,SKU_001,32.0,naive_last,25.6,38.4
2023-05-23,SKU_001,32.0,naive_last,25.6,38.4
2023-05-24,SKU_001,32.0,naive_last,25.6,38.4
2023-05-25,SKU_001,32.0,naive_last,25.6,38.4
2023-05-26,SKU_001,32.0,naive_last,25.6,38.4
2023-05-27,SKU_001,32.0,naive_last,25.6,38.4
2023-05-28,SKU_001,32.0,naive_last,25.6,38.4
2023-05-29,SKU_001,32.0,naive_last,25.6,38.4
2023-05-30,SKU_001,32.0,naive_last,25.6,38.4
2023-05-01,SKU_002,45.57142857142857,rolling_mean_7d,36.457142857142856,54.68571428571428
2023-05-02,SKU_002,45.57142857142857,rolling_mean_7d,36.457142857142856,54.68571428571428
2023-05-03,SKU_002,45.57142857142857,rolling_mean_7d,36.457142857142856,54.68571428571428
2023-05-04,SKU_002,45.57142857142857,rolling_mean_7d,36.457142857142856,54.68571428571428
